Mi Archivo TPM3 
Pos 53: 2
Pos 54: 2
Pos 55: 2
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 4
Pos 9: 2
Pos 10: 4
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 2
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 4
Pos 9: 2
Pos 10: 4
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 2
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 4
Pos 9: 2
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 2
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 4
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 2
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 4
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 3
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 3
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 3
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 2
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 2
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 1
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 2
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 1
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 1
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 2
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 2
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 4
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 7
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 6
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 6
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 3
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 6
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 2
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 5
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 2
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 2
Pos 20: 4
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
Pos 35: 2
Pos 36: 2
Pos 37: 1
Pos 38: 2
Pos 39: 0
Pos 40: 1
Pos 41: 1
Pos 42: 2
Pos 43: 0
Pos 44: 3
Pos 45: 0
Pos 46: 3
Pos 47: 2
Pos 48: 1
Pos 49: 3
Pos 50: 4
Pos 51: 2
Pos 52: 4
Pos 53: 1
Pos 54: 2
Pos 55: 1
Pos 56: 0
Pos 57: 1
Pos 58: 1
Pos 59: 2
===========================
Pos 0: 1
Pos 1: 4
Pos 2: 5
Pos 3: 2
Pos 4: 0
Pos 5: 5
Pos 6: 2
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 3
Pos 11: 2
Pos 12: 1
Pos 13: 1
Pos 14: 4
Pos 15: 0
Pos 16: 1
Pos 17: 1
Pos 18: 0
Pos 19: 1
Pos 20: 4
Pos 21: 1
Pos 22: 0
Pos 23: 0
Pos 24: 3
Pos 25: 1
Pos 26: 2
Pos 27: 0
Pos 28: 2
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 1
Pos 33: 2
Pos 34: 1
